path,bytes,sha256
agents/png_2048_dark/45_privacy_trust_FBCE30_2048_dark.png,400192,6652168daa7ee410a6dbfcf52d00308fc894465ce292f6c6f7a96186aa463fe1
agents/png_2048_dark/46_research_scientist_FFE135_2048_dark.png,398451,4d24c52ccf2d61461ae6dcca27896af116f88da03d48b871185e55c4a51b5b56
agents/png_2048_dark/47_principal_architect_FFD030_2048_dark.png,399133,9da4146591984e8dea99b3c5bb62be556a2996edf79f06b6d1c16b0ee9fd23b1
agents/png_2048_dark/48_executive_briefing_FFBE2B_2048_dark.png,397348,c086139d408ec91f0ce80563e3e2d87ca1f8bc72c6467d5b09a330500cb1f3f2
agents/png_2048_dark/49_agent_swarm_orchestrator_FFAC25_2048_dark.png,395541,21c7c26400ef297b0373cf306020ad9ae205d7c0421514efe405602bc252288f
agents/png_2048_dark/50_red_team_adversary_FF9A20_2048_dark.png,394948,cd5fc8effb97765448f91df9f272af016ec99b232578a78486a8a76c186232f6
agents/png_2048_dark/51_compliance_auditor_FF871A_2048_dark.png,391321,aee76da11dd353eae8763962a0689b4c7bb305f71466a3a84503bdad00621565
agents/png_2048_dark/52_education_learning_FF7214_2048_dark.png,389335,d8670249c185c0f04cb933637b657a26fc68fc3f4bb8901c893955f85f96efbf
agents/png_2048_dark/53_legal_contracts_FF5B0E_2048_dark.png,388279,55548bb97380987d0dd906c0d4cad8519e524a813403b0ce2bc578de613d8e2f
agents/png_2048_dark/54_marketing_growth_FF3F06_2048_dark.png,381476,d541b78b2a94d7a4fc8830efb1484a450c260a5f05b1b2a7d051391581014be9
agents/png_2048_dark/55_sales_enablement_FF0800_2048_dark.png,363950,8334a9eb836ff670ab8d013c71f5cc97ae098db53ad27668c83c4a602a870912
agents/png_2048_dark/56_support_triage_FF4535_2048_dark.png,393221,c9c5df92522e89675d52651a294cc6904ebecae9298fee770ff85da5bb837c92
agents/png_2048_dark/57_observability_sre_FF6553_2048_dark.png,396827,56c46e23c76c3fe2b92df42fc5ccc8c71700e1a6f4348967328b51df62247f86
agents/png_2048_dark/58_storage_scale_FF7E6D_2048_dark.png,397752,833275103fce3f942f88a8154b4dc3c893a110d5b1c8becb658c37a680b36086
agents/png_2048_dark/59_network_edge_FF9586_2048_dark.png,399173,c5df87000fe8080485ebc7562019e059cca5c67a2ef97556f10718b84b1a99f6
agents/png_2048_dark/60_robotics_embodied_FFAB9E_2048_dark.png,401101,7d29fff78815c29d6bd0ec41eb7b448c111db020d389f61f9b2dbd5b1fef6715
agents/png_2048_dark/61_quantum_experiment_FFBFB6_2048_dark.png,400151,f7b722fb8b4c467570a36c8fb7e8539dcbde195431d85f97c75c42be26cfb308
agents/png_2048_dark/62_blockchain_decentralized_FFD4CE_2048_dark.png,403276,3338f4d8b1ee8195cb7cb5df153ac2fbcf784bb245537b7099dc473f260212e3
agents/png_2048_dark/63_prompt_engineer_FBE7E7_2048_dark.png,394422,9644c7f843d9ad0684d7434bfc5b20416206c502ba097a6108930033463928f6
agents/png_2048_dark/64_graphite_reviewer_F4FBFF_2048_dark.png,397873,4d56613dac092f919ccdfe3e60639f7f064211ffe890b034b9f38df83bf02b67
agents/png_512_dark/01_azure_architect_00CFFF_512_dark.png,57126,fc752ffbff604dec53ae830a53d70ceb5f7c9dd6744a8b74062b07ddcd05dc7d
agents/png_512_dark/02_entra_identity_00C0F6_512_dark.png,58149,84b9ff22723a0a7b83ba218d52640f30116a4a85f33f778da92751768828b4b6
agents/png_512_dark/03_teams_collaboration_00B0ED_512_dark.png,58389,402369cfdf3391c07129a5c7e019b0a1dc0ca060ac15413bdd701e2d243a857a
agents/png_512_dark/04_power_platform_maker_00A1E3_512_dark.png,57629,e7c8731a4ec94ea8a33f9461f82b2e194016a2698e8222382ac01563ddd28783
agents/png_512_dark/05_power_apps_creator_0092DA_512_dark.png,57369,aefbefff1648d1cc57b2fc805d321a8b4703b3e3f80a178f6c070fe45c6e2f3c
agents/png_512_dark/06_power_automate_orchestrator_0083D1_512_dark.png,56884,5eec95aae23c5cf088b3dfe503e9bf026ba657ce917cf854e405b0bb0a72c3ea
agents/png_512_dark/07_power_bi_analyst_0074C7_512_dark.png,55941,7f02c530be1981c9b28f374e274f8d14fd8c3c32b9cfd9b2e4977e465f3e4388
agents/png_512_dark/08_power_pages_portal_0066BE_512_dark.png,55695,2f37de1f8e2550b62565b897fdb3e3d5d67c25be4433f188f0a27a8d12fbb359
agents/png_512_dark/09_m365_strategist_0056B5_512_dark.png,54748,47e9b880b4a0005ce6e7b992f4b1599aaad6ca491db0bf09e46c488cf4a3f617
agents/png_512_dark/10_copilot_studio_agent_builder_0047AB_512_dark.png,53662,d8d8f9e11630f45463a63652f9c0e634873f43273a254a53766e2e14f24a50ac
agents/png_512_dark/11_powerpoint_storyteller_394AB0_512_dark.png,60983,121d00099087bc49ad6b0f09943b5968a55d844d9b16a5bdbc3de23ecce8bcba
agents/png_512_dark/12_excel_modeler_574BB4_512_dark.png,62106,638ad801bbb57b9f5a7289de01652c6429f34ba2975453454f57a1ba243b3bbc
agents/png_512_dark/13_word_writer_714CB9_512_dark.png,63538,a7a42b1127bbbe5c8ea29fb1b09663b5229d240136eb7cf0098e9f901eb61996
agents/png_512_dark/14_outlook_communicator_894ABE_512_dark.png,64542,70470dea136ff7c315d66985f12c66e6be2907fad08be15a94823df4b857e114
agents/png_512_dark/15_sharepoint_knowledge_A147C2_512_dark.png,64725,872cff1320254ddbc47b3150b9f3c465c656c53ce310ebaa30a1b030ce95c549
agents/png_512_dark/16_onedrive_sync_B942C7_512_dark.png,64674,59f2ee009df3aaec9edcf1b129374426c31191d54c1986cb35d4ae370fe45501
agents/png_512_dark/17_edge_browser_D039CB_512_dark.png,64171,9bddc905d47474abd4b38ce53448e0dd5a7843f62fd510c4b66f05dc4658183a
agents/png_512_dark/18_windows_os_E72AD0_512_dark.png,64840,a97d87ed947e93494e50ff94924309ce3e3d8322e3b2150a3fa70b78a5d2da80
agents/png_512_dark/19_dataverse_modeler_FF00D4_512_dark.png,57436,15805682275e343ef054b1b2859b682763cbbfe0217e5a3f0e788a689c4055fe
agents/png_512_dark/20_fabric_data_engineer_FE24C4_512_dark.png,63447,c991370c94baa7779b56c1cf3545cfc08baf848dc878f694ad3e4b48bea79114
agents/png_512_dark/21_azure_ai_foundry_FE34B4_512_dark.png,64494,6d370d7f8fab99d2effd8e543a01e78102d4d3f461162864ebecd460919d006e
agents/png_512_dark/22_apim_integration_FE3EA3_512_dark.png,64274,fb560c2d729f01afacb30843f378977448bee532e83596f016166aed4565a8a7
agents/png_512_dark/23_designer_creator_FE4692_512_dark.png,64332,56f62bbe459bef2fa38888436d30bf9f624f0c32f278e3c3ed2247f1628f7801
agents/png_512_dark/24_github_engineer_FE4C80_512_dark.png,63691,a61f40ebc57d4d909c8b279d8621a377fbf599abeaa877ad659f66c422a56c63
agents/png_512_dark/25_vscode_developer_FE516D_512_dark.png,63403,96763fd6755c68331fa0c1236e2b27abcdd6e7ca571a3b176adeb06172bf8346
agents/png_512_dark/26_devops_release_FE5557_512_dark.png,61327,e366a685e7cf62d9f6cc300db608eb31bedd824a927eae798c54e207dfb150fe
agents/png_512_dark/27_aks_platform_FF583C_512_dark.png,69621,65a37d8b6f34d58a51d2153d5d0ebbfe07a2c2693bf90e93d72a1aa2075b0fe3
agents/png_512_dark/28_functions_serverless_FF5A00_512_dark.png,63579,43188fe8afb168be32c30ddf5075efdb5ee4cefbd9a1f8d62ceacb9fba0c94c9
agents/png_512_dark/29_cosmosdb_global_F85402_512_dark.png,65528,7daeaa209415f03f6838de9cc6ca946e51b962d9641872d110bbb955ee197aae
agents/png_512_dark/30_sql_database_F24E04_512_dark.png,66253,f650102b7f6584acbff844461cbb94416e2f317020cfad781c8b6fd71765ac54
agents/png_512_dark/31_graph_connector_EC4705_512_dark.png,66294,ae4c4dcb329c6dc64729c0ae09e3002907cec727bffbd93c0d35b4c05c5bf53a
agents/png_512_dark/32_defender_security_E54107_512_dark.png,66032,0b57f88137f4dd460af3ded5e89a027db86d8dc02678399f4417bd35347f99e8
agents/png_512_dark/33_sentinel_soc_DF3A08_512_dark.png,65933,193b8a563b4fbf74e76e314ad2c060131b3fb6814944483fea2bfa948ded61ea
agents/png_512_dark/34_purview_governance_D83309_512_dark.png,65995,fe0fd6ac3f1f78d899c80ff2fa5c56950210bdedda9d3563db9887d66685b049
agents/png_512_dark/35_intune_endpoint_D22C0A_512_dark.png,65985,6da101d18f3f22c2c7a05f82ba279ee37132d7ec3c2f5d5c17fc684f770109c7
agents/png_512_dark/36_viva_employee_experience_CB230A_512_dark.png,64289,878c7baaaf443f9da187ff63f5a60dcc171062a873dfd9ba19111d4f5230b80b
agents/png_512_dark/37_loop_workflows_C51A0B_512_dark.png,63058,765533a4b39caaf535bb72679878d8822ce95f4e56c444f8b1d4205ee2e10efa
agents/png_512_dark/38_planner_coordination_CE3C10_512_dark.png,66412,04cb3e50d01fd8c0f1778dc05099a462548bef29ee882b3d1199c9b1cf8c2ac9
agents/png_512_dark/39_dynamics_customer_D65514_512_dark.png,67415,428a71394b0abaa16e44cdebeef11b5a86fc2aabe1cc4a7df73a3d140d5e11f7
agents/png_512_dark/40_finance_ops_DE6B19_512_dark.png,69142,9b4d5fe2b659f20243a3cdb9cd15dd2a9c634724a6307f70bcec938cae620a9e
agents/png_512_dark/41_healthcare_clinical_E57F1D_512_dark.png,69723,7028d8c0098701051885401f5191fe3f8b500252e699857a4869dd8c8fff3367
agents/png_512_dark/42_retail_personalization_EB9322_512_dark.png,70915,69a0c93739f577836bbb79dce2d0b975068d8a030aa1833a55ef8e6f1fd02165
agents/png_512_dark/43_manufacturing_iot_F1A727_512_dark.png,72311,dbcb2d92aebda0201f07419e914e75887489188440981177c31f1f8c33b51aa6
agents/png_512_dark/44_sustainability_greenops_F6BA2B_512_dark.png,73095,99589bf98dc5e6e940993ebaa8c9137cd5a0eff9ca330a06a0f5220df788b029
agents/png_512_dark/45_privacy_trust_FBCE30_512_dark.png,73226,3b158ae8d38ccff209df88a973e1951c98eccc550c4265dc2078bb1434b3f872
agents/png_512_dark/46_research_scientist_FFE135_512_dark.png,72933,1faf22d736b67bf3237d87cdcb27aa1acf6472c8dcd0c1b74ec9b9c4d2823dc5
agents/png_512_dark/47_principal_architect_FFD030_512_dark.png,72800,37f603fe9c9078d6db716fb92b8b2fe6e4ec159ff9b0c95a65281d5f623fbd3c
agents/png_512_dark/48_executive_briefing_FFBE2B_512_dark.png,72373,4b8af6fbd2fa756665ffdea0ddecdff9db6f045fcc6c563628a46f80e09b42fe
agents/png_512_dark/49_agent_swarm_orchestrator_FFAC25_512_dark.png,71739,803a41b02ced335685781ef88000d84ba84fb36beff3c8d8f29a3e2d89a01e9a
agents/png_512_dark/50_red_team_adversary_FF9A20_512_dark.png,70157,425d1ed88426042ce9fc50ecb935f01d1310997d528a6bb236f1405f12dcbece
agents/png_512_dark/51_compliance_auditor_FF871A_512_dark.png,69425,6995ad80ee585e2715ce9bf55f66ebddcb2350bb7f1b93984c824baacd2a2659
agents/png_512_dark/52_education_learning_FF7214_512_dark.png,68376,31890adce8d8881f8fccaf12bf80297374cd7d45268ab1b048443ce722580ed2
agents/png_512_dark/53_legal_contracts_FF5B0E_512_dark.png,66625,64b2da481019f4f43c7e06e3f90cd77c1c10aba4a1a321b5257982d3562d28a4
agents/png_512_dark/54_marketing_growth_FF3F06_512_dark.png,64277,bcc5de45750612bba7fb864b9451c9ed537c27718398da0ca0ec670416881c02
agents/png_512_dark/55_sales_enablement_FF0800_512_dark.png,54724,f16c4f57d04f72d8de770ce5f71ff55dd3ae824479ba7258c0b883636256c88a
agents/png_512_dark/56_support_triage_FF4535_512_dark.png,68615,86a5ae401b8f0f0934895a650e9443ffdaa81e956caf175984cc7d130dec0119
agents/png_512_dark/57_observability_sre_FF6553_512_dark.png,70824,020cba2ee79f9abe3ea36d9e2675a3621b07212bf61b0218f715349a590b30a1
agents/png_512_dark/58_storage_scale_FF7E6D_512_dark.png,72274,a28cf60b5c7c1df822f43266c296ba6ac378ce3619168c29d39c2841ee4c1e8d
agents/png_512_dark/59_network_edge_FF9586_512_dark.png,73030,6123a7e78c7e34b90e9d9338be377d565491ef2bd94f7846d0b1849d7bb8f650
agents/png_512_dark/60_robotics_embodied_FFAB9E_512_dark.png,74249,b5729a1e18d0aca957b63996cd11e93c7c3aa8b186e149bb305620a1f4d75289
agents/png_512_dark/61_quantum_experiment_FFBFB6_512_dark.png,74282,8b4e0dc097dc440c8570e76f76791769540c0c87bf4080924a29b54cb6ce54b0
agents/png_512_dark/62_blockchain_decentralized_FFD4CE_512_dark.png,74326,6a6a72deb4da2253a9b09289ff3a4ade2e99dcff816f6c450be435405ffd9f5d
agents/png_512_dark/63_prompt_engineer_FBE7E7_512_dark.png,71797,759a05fa03d57527e008f0cc08ae820ad61e48fb3949233b768acc39e65a0c0d
agents/png_512_dark/64_graphite_reviewer_F4FBFF_512_dark.png,66843,577e797851228e4ef298946f82b4ddad2edea4f46e84417e3c892fab5cbc3b69
bindings/DarbotSwarmSolid64.cs,10649,8def6aaa613bcff6840852e4001e25f1460de0b846dba215e5e79938976f9f55
bindings/darbot_swarm_solid64.css,8515,3aaad6ce93ede98d6eed2ab6c650b32983793362688f3873e3c2dbceab08d3f6
bindings/darbot_swarm_solid64.gpl,2545,c647322d72dd4c49246b74ae29c24fc3b670e4ef8140b4363b9b2aeacd3445d1
bindings/darbot_swarm_solid64.powerfx.txt,15902,9598d918419e398a480e2b90ec4fc5258fe6703ece8f42952760832ccbd5b25d
bindings/darbot_swarm_solid64.ts,13958,d2ca76c6860cdfbc0fa828e11aeebce3932cba0a4914d04d648661de08f5228c
contact_sheets/darbot_swarm_solid64_agents_all.png,1706114,d2f29b75f6cc238d47662e1dc6ae1b31f3489a996f409f10db49970bd20ca78a
contact_sheets/darbot_swarm_solid64_palette_matrix.png,890714,d27f0a2f4120a7e425a74e7d24ec91b3bc86d1f5006d63afc9fa907672bded55
contact_sheets/darbot_swarm_solid64_tokens_all.png,1859170,ff01a7858735cb235e002d2203af3fd66f8becb77da7e1b3d8cccf787ecbdaf7
html/darbot_swarm_solid64_gallery.html,145744,440d8568f8bbaf344725a5b5f4f39f6b23b8b447be9cf21ddc0561cf8bd10b5c
manifest/darbot_swarm_agent_perspectives.schema.json,1314,a52d40db2dae0c5a834112d83e3fc93a97f3d8842d3ca2b8646eda5a6f0287f1
manifest/darbot_swarm_agent_perspectives.v2.csv,24932,d6dd97c75a0211f52314bc88c40211f7875b03dd93f2b9c0449b0d57e404f6b4
manifest/darbot_swarm_agent_perspectives.v2.json,192575,ae87b52b04ae0bc37467ef675d167c8bd48f9cac89d3ed6d87e89197ce124199
manifest/darbot_swarm_solid64.design-tokens.json,10248,9c8a688604b0e9e637f470975fa76cf179e4a096a3eabe84f5e447e5bc31bf5a
manifest/darbot_swarm_solid64.qa.json,970,8af798f559e427987be0560afc28727a79940a578733e5d6d59710d48ed8b43d
qa/darbot_token_source_lock_comparison.png,369534,2bf8cd512f392af7679ca9ddfd85ccf917031da1701bfe3ebac9bb68ff525b0d
source/darbot_full_logo_canonical_2048.png,2249671,c888224ba1bd3a961794f34896cd31fcb325d892b768abd2b64e76c0f314cc44
source/darbot_token_alpha_mask_2048.png,125569,85b34e4b08a648f642520d745a0834c0bd95ff807b4564d18f515501438fd133
source/darbot_token_canonical_2048_dark.png,1751034,2107b7a73e015a53b39f18be690f8a84a5610e2876826a9d781580ebee6f6948
source/darbot_token_canonical_2048_transparent.png,2213162,f177188e829b54313f6b502f6769aa9f6ab93bdf92a54ffd0b5e065d319858d2
source/darbot_token_currentcolor_exact_raster.svg,167938,c413c721ca7f9a3bd21470d955cd08a574373bd3b2b03c96b0a73e952706242a
source/darbot_token_exact_raster_export.svg,592645,962ecbe3aa1620558807b6ad5cc38e1139d5c1b0bdc1c0b1530dce04b72a13fd
tokens/png_1024_dark/01_azure_architect_00CFFF_1024_dark.png,104977,77673ba6d287bd5f119406bf83cba044b2a96cca5742abfd98c4cd691a3ca152
tokens/png_1024_dark/02_entra_identity_00C0F6_1024_dark.png,104732,d36bec96251096c823dc3dc465bc68b0df49c9170499b5f166bdd5be2b613959
tokens/png_1024_dark/03_teams_collaboration_00B0ED_1024_dark.png,104609,492bea480fde8b29e3a65cd3e140f6c08369a609f45bd92667ca8a758c8453a8
tokens/png_1024_dark/04_power_platform_maker_00A1E3_1024_dark.png,104315,c32ab13f6f5cb91c4857db932acdb1dbbc2c9eb9945708545d4fd1ec48cf88ce
tokens/png_1024_dark/05_power_apps_creator_0092DA_1024_dark.png,103936,650d8dc08e94e81aea0a9e7e86b78c74766a2eb942e244e517a3c701832a4cb2
tokens/png_1024_dark/06_power_automate_orchestrator_0083D1_1024_dark.png,102758,a13d4af67180eb048d8a4178b68e95063b13c4c60d8a763d3c68cabd9adefc84
tokens/png_1024_dark/07_power_bi_analyst_0074C7_1024_dark.png,102066,ac73e0b883c4ed05c8490eb1a65f8e2ce3819655162a4924fd70dd6967344bd0
tokens/png_1024_dark/08_power_pages_portal_0066BE_1024_dark.png,101372,d16698f07dc8cba1f97f06ee8ee2d064bda28c93a885acb189435abc5aa992ef
tokens/png_1024_dark/09_m365_strategist_0056B5_1024_dark.png,96138,cb8d6348323ffd5bd61c4cb457c8956991b712b980e9f6f67006184fb9d40f8c
tokens/png_1024_dark/10_copilot_studio_agent_builder_0047AB_1024_dark.png,93153,66ebf3f725fceb6c9aba499d882bef0363b553b384c5c95bda436aacdc70b93c
tokens/png_1024_dark/11_powerpoint_storyteller_394AB0_1024_dark.png,96461,51845f5d67b6f42a7e9040c9f5296f5703f477607bf1870fc012f3bb643fd3be
tokens/png_1024_dark/12_excel_modeler_574BB4_1024_dark.png,101888,e8b42ae044f138c9266046a72b8f574696f385522b909c8871a231bef0c5156f
tokens/png_1024_dark/13_word_writer_714CB9_1024_dark.png,107058,5770eae215848652ed88623253285f726cb62b9f73419ca810745c840cb61d7f
tokens/png_1024_dark/14_outlook_communicator_894ABE_1024_dark.png,108269,dea7e59f5bb23dd93254389e519f378772d782ce263096f79dfbe8e544d2be31
tokens/png_1024_dark/15_sharepoint_knowledge_A147C2_1024_dark.png,105676,4ca2d9a641e4d820ff7c001d553feb7fbaea0b65e477efd0eca28642477e3743
tokens/png_1024_dark/16_onedrive_sync_B942C7_1024_dark.png,105017,7c62a577f48c11b2bf31eceeedeb7917ffaa282e87788e026a1160f71389cb75
tokens/png_1024_dark/17_edge_browser_D039CB_1024_dark.png,107987,d2c93997b998b50b9890d6f44642f9cd4ef825fee5155ee01f6d2bae88cdf219
tokens/png_1024_dark/18_windows_os_E72AD0_1024_dark.png,106430,e31a8119ae278c8c3be08923f5113acc38c708ceff83a16f770ee1b68866f893
tokens/png_1024_dark/19_dataverse_modeler_FF00D4_1024_dark.png,104973,2be6accec8cc8e873c936862c990a1557b268293413b0d87d0d9222ab4d55207
tokens/png_1024_dark/20_fabric_data_engineer_FE24C4_1024_dark.png,105330,8a8dd8a2649ec6dcf308de5db37a5e5324980c1f6a5a03c15cbc79867956121c
tokens/png_1024_dark/21_azure_ai_foundry_FE34B4_1024_dark.png,107059,b272060bf4653b1be9e3b329fddf07bdecf6e1fc6857c0d1af0088e9740d457a
tokens/png_1024_dark/22_apim_integration_FE3EA3_1024_dark.png,108441,1af3d2a8a0c8b50b0555d3364ccc5704478421df7c4d3854108a73d6e8bcfe4b
tokens/png_1024_dark/23_designer_creator_FE4692_1024_dark.png,108151,068451d36ac4d5c7730996eefea79573d67634280274a230cdfa762515ab4037
tokens/png_1024_dark/24_github_engineer_FE4C80_1024_dark.png,107806,4298ecc25298bb247dc11b6e1976c5844be4e40f41623985da6172883797a366
tokens/png_1024_dark/25_vscode_developer_FE516D_1024_dark.png,104510,14989dbc4efb905bc7ff852ffffbd407a371f6f543b85abb917fdf858e876dad
tokens/png_1024_dark/26_devops_release_FE5557_1024_dark.png,103327,85b9d2f884d74456b0211e2e16f5a5e61a6ed3bf2a79034d0fa96053719147de
tokens/png_1024_dark/27_aks_platform_FF583C_1024_dark.png,102821,c75b3f89595cb4d0bac959e93ae3239fd5ae1215bb1613823585edc83ddb80db
tokens/png_1024_dark/28_functions_serverless_FF5A00_1024_dark.png,120452,040c16ff59f8fb0b1759a8171536d9fe7d2973ddb26a5ef6d4abcddd599edb2c
tokens/png_1024_dark/29_cosmosdb_global_F85402_1024_dark.png,119753,01e4a4e0d60c4a4cac024dfd8566a579b22235e2c53e82541a6028fe53d44fa2
tokens/png_1024_dark/30_sql_database_F24E04_1024_dark.png,120179,39659a77a20dfe3cd56e14549f4ad410bea08306949f82d15bf3ae4434bad9f9
tokens/png_1024_dark/31_graph_connector_EC4705_1024_dark.png,117192,00587120e908e3f1a59c13a10dfbeaa45944d59c52da96fdf3ef978ba2bdf465
tokens/png_1024_dark/32_defender_security_E54107_1024_dark.png,116109,4225f5353376b56287746db22d2c39081cc5ec8bb8cedab81ebeecc15b6bd6b6
tokens/png_1024_dark/33_sentinel_soc_DF3A08_1024_dark.png,113021,1cad442f78bfa7378aaeb210d971e51093d9ff4e77245bb597fcba90e67134df
tokens/png_1024_dark/34_purview_governance_D83309_1024_dark.png,112556,e42e37d273abade2acb5ed6ee69f83830cb5b3402d0aaf4c05c6ecc1b732fc7b
tokens/png_1024_dark/35_intune_endpoint_D22C0A_1024_dark.png,111062,4703da09c6ba2235ef73b006f9a355c57cda23452224ed3ec43f62a72107c0b9
tokens/png_1024_dark/36_viva_employee_experience_CB230A_1024_dark.png,111386,2c8ca7081770cc1639446990c61d2193e101a3ec5464d67f2b5aaee1a4d58d7b
tokens/png_1024_dark/37_loop_workflows_C51A0B_1024_dark.png,109346,1b5d3de5ceee25c1c34c6a4c8d48bdae6568087d1ee310c607f91d050f1da16f
tokens/png_1024_dark/38_planner_coordination_CE3C10_1024_dark.png,117463,0d616609f674ac03511ddfe92ed070733ec6e008e4368f3b4c4fcbb3e35af701
tokens/png_1024_dark/39_dynamics_customer_D65514_1024_dark.png,112254,1183e8fa3770cfc7338ab64a1d8fa44b3e0f5f954891482c3024230aa3c9988f
tokens/png_1024_dark/40_finance_ops_DE6B19_1024_dark.png,113261,da037c453f703d3c321fae678d770db129c9e0a3e78bae185e517593108fd9db
tokens/png_1024_dark/41_healthcare_clinical_E57F1D_1024_dark.png,120187,9ed69ceb19e287f9d4ede3f70d8fc5646dcf6c7ac93f303090502d1386779448
tokens/png_1024_dark/42_retail_personalization_EB9322_1024_dark.png,117776,16dbde0c0ec5bcb5674b68f57581cdbdee143e45c1c039f8ae58fa52f7e8246c
tokens/png_1024_dark/43_manufacturing_iot_F1A727_1024_dark.png,121928,04dc76a69f9f7996c0d938f3a09f769fb659798b39370ba06137d2cdea54f3e9
tokens/png_1024_dark/44_sustainability_greenops_F6BA2B_1024_dark.png,122122,ab30dd7145754ce2611e25d6b3eb73bb826e764fa49f61894b749d062b1432e5
tokens/png_1024_dark/45_privacy_trust_FBCE30_1024_dark.png,122351,87eee78d8ed4ad909dfcc762d9753682eec1709f4a544f9d1d84a1e8268fd552
tokens/png_1024_dark/46_research_scientist_FFE135_1024_dark.png,123343,7f0d567f58ff591c331afc0e34a902a64dbc7ef02d1f4795fa59722e3a087974
tokens/png_1024_dark/47_principal_architect_FFD030_1024_dark.png,123078,7dadee5f1896763b7d7405f3f039c27fa64c65004194d7367647b1df1ff4ff8b
tokens/png_1024_dark/48_executive_briefing_FFBE2B_1024_dark.png,122137,8856fa8fa3e02e47c1fd3fd7c80dee0ea9ebfca5640de35ea48d7b90976ff014
tokens/png_1024_dark/49_agent_swarm_orchestrator_FFAC25_1024_dark.png,121416,edb6ea360d73e793c4017b76ca17d47b45c3cb4f9447f211e6de2ae8cfd985ac
tokens/png_1024_dark/50_red_team_adversary_FF9A20_1024_dark.png,120809,6a4e343c1a045fa969a21ec5ce763df636aa2032b439b30a06de408133a0b1b2
tokens/png_1024_dark/51_compliance_auditor_FF871A_1024_dark.png,119179,41df3a33f078d5e1c2ae480df887bd03cc8f3529f9d40054e5bb4650213268a7
tokens/png_1024_dark/52_education_learning_FF7214_1024_dark.png,118288,8266d9c0d9289bb4f07b486decbbf463480c27b37b4355dd0edac082fb9edcbe
tokens/png_1024_dark/53_legal_contracts_FF5B0E_1024_dark.png,119184,af1bc1e106988b732855f58b836a0b282ef4a4516b70fc035425e71d858efa65
tokens/png_1024_dark/54_marketing_growth_FF3F06_1024_dark.png,119754,5ddaa901f1e6fda657a29208936ed126447821e2b6adab27bc2491ff504685a9
tokens/png_1024_dark/55_sales_enablement_FF0800_1024_dark.png,115055,4606b70c5eed496992722e769ab023c9ddec4712e3e13a7f9f73aeb336df454d
tokens/png_1024_dark/56_support_triage_FF4535_1024_dark.png,120520,048ac0660ce8e1872394445648a182ee641d5311ac93802cc25e9ac8ccbcdb0b
tokens/png_1024_dark/57_observability_sre_FF6553_1024_dark.png,124021,b5065132f396583ca9888116e621d401832b5c52531b7ffcd8a2c68d315a1afc
tokens/png_1024_dark/58_storage_scale_FF7E6D_1024_dark.png,124138,0cab771e9c5c9e3539c4207ec975791018e0442ffc8bf1839946f0f8a22c4687
tokens/png_1024_dark/59_network_edge_FF9586_1024_dark.png,124898,9e8f8b059b58e6277b8d4b12a4966f6f71e448c0f305ce21f0be33414c4b2638
tokens/png_1024_dark/60_robotics_embodied_FFAB9E_1024_dark.png,125348,d78599a8097bf13fedab752a37884904873212d5ecd000ffabe68b68e4bb51ea
tokens/png_1024_dark/61_quantum_experiment_FFBFB6_1024_dark.png,125225,4c465d7e368357a3a99dc3dbb9a59c47d61ca08383c44abd4a1aeb24f38e8e39
tokens/png_1024_dark/62_blockchain_decentralized_FFD4CE_1024_dark.png,127430,0ea35dbe12b8cff5f5e309ab283c6fb64704e031d0c65ddd79ffa0e17b00d69c
tokens/png_1024_dark/63_prompt_engineer_FBE7E7_1024_dark.png,126819,43cf111852d1364facb65cb88262bf05623e37b79ca462c718930d5ceee7369e
tokens/png_1024_dark/64_graphite_reviewer_F4FBFF_1024_dark.png,123529,fd8c749c1183c6a571c6c4ce3a69616ce221f88291a5525a6c24a33dcc3693fe
tokens/png_1024_transparent/01_azure_architect_00CFFF_1024_transparent.png,86436,1eb5b71a721fbd1e57d6a57d3c1ec580dff60c700a9d70a48dac3c53fb87915c
tokens/png_1024_transparent/02_entra_identity_00C0F6_1024_transparent.png,86629,0e26beb6d4bedabaccca71130d2e1ea1c42e4d8f67cd73c6b726109dff360fbe
tokens/png_1024_transparent/03_teams_collaboration_00B0ED_1024_transparent.png,86707,12c49a4a84c0bc033fa7a28025c551627003a878e31d9611059e34558d0bff95
tokens/png_1024_transparent/04_power_platform_maker_00A1E3_1024_transparent.png,86701,191a88f69fc85e12923af63d1f4973963aaca4ac29179d8b03067832e934b80d
tokens/png_1024_transparent/05_power_apps_creator_0092DA_1024_transparent.png,86744,c188c66e19d9a011102ad29b4f3be692aea2ad7226b6e5a871f353a178eb12ef
tokens/png_1024_transparent/06_power_automate_orchestrator_0083D1_1024_transparent.png,86861,5a9d188a5a7e657df51be9d1b0baa3556a378275b70bcb32609bb0e5b6e0dbea
tokens/png_1024_transparent/07_power_bi_analyst_0074C7_1024_transparent.png,86844,229538eccc312ac0d60b364bfbc415c378f386eca8ccd8ad9906514f1cc4dc5d
tokens/png_1024_transparent/08_power_pages_portal_0066BE_1024_transparent.png,86814,36d4b7e32a06dab01f9d3a6dc54f6a19d96998e0dae823ecf96eef8a74ecb69f
tokens/png_1024_transparent/09_m365_strategist_0056B5_1024_transparent.png,86789,777f98509b5d5771d8f16ea5b5ce5da43b07a2a1cddff38a909cdf9aa2d8c1c8
